// Generated .IDL file (by the OLE/COM Object Viewer)
// 
// typelib filename: <could not determine filename>

[
  uuid(8C153B47-6605-4622-94BF-85A2BA240DF5),
  version(12.0),
  helpstring("DSObjectsAuto 12.0 Type Library"),
  custom(DE77BA64-517C-11D1-A2DA-0000F8773CE9, 134218323),
        HRESULT NonlinearAdaptivityUpdateTypeDefineBy([out, retval] DSNonlinearAdaptivityUpdateType* pVal);
        [id(0x00000029), propput, helpstring("property NonlinearAdaptivityUpdateType")]
        HRESULT NonlinearAdaptivityUpdateTypeDefineBy([in] DSNonlinearAdaptivityUpdateType pVal);
        [id(0x0000002a), propget, helpstring("property NonlinearAdaptivityNumEverySubstep")]
        HRESULT NonlinearAdaptivityRecurrenceRate([out, retval] int* pVal);
        [id(0x0000002a), propput, helpstring("property NonlinearAdaptivityNumEverySubstep")]
        HRESULT NonlinearAdaptivityRecurrenceRate([in] int pVal);
        [id(0x0000002b), propget, helpstring("property NonlinearAdaptivityNumSpacedPoints")]
        HRESULT NonlinearAdaptivityNumSpacedPoints([out, retval] int* pVal);
        [id(0x0000002b), propput, helpstring("property NonlinearAdaptivityNumSpacedPoints")]
        HRESULT NonlinearAdaptivityNumSpacedPoints([in] int pVal);
        [id(0x0000002c), propget, helpstring("property SpecifyTimeRange")]
        HRESULT NonlinearAdaptivitySpecifyTimeRange([out, retval] VARIANT_BOOL* pVal);
        [id(0x0000002c), propput, helpstring("property SpecifyTimeRange")]
        HRESULT NonlinearAdaptivitySpecifyTimeRange([in] VARIANT_BOOL pVal);
        [id(0x0000003d), propget, helpstring("property Suppressed")]
        HRESULT Suppressed([out, retval] VARIANT_BOOL* pVal);
        [id(0x0000003d), propput, helpstring("property Suppressed")]
        HRESULT Suppressed([in] VARIANT_BOOL pVal);
        [id(0x00000017), propget, helpstring("property NonlinearAdaptivityEnergyCoefficient")]
        HRESULT NonlinearAdaptivityEnergyCoefficient([out, retval] double* pVal);
        [id(0x00000017), propput, helpstring("property NonlinearAdaptivityEnergyCoefficient")]
        HRESULT NonlinearAdaptivityEnergyCoefficient([in] double pVal);
        [id(0x0000002d), propget, helpstring("property NonlinearAdaptivityTimeStart")]
        HRESULT NonlinearAdaptivityTimeStart([out, retval] double* pVal);
        [id(0x0000002d), propput, helpstring("property NonlinearAdaptivityTimeStart")]
        HRESULT NonlinearAdaptivityTimeStart([in] double pVal);
        [id(0x0000002e), propget, helpstring("property NonlinearAdaptivityTimeEnd")]
        HRESULT NonlinearAdaptivityTimeEnd([out, retval] double* pVal);
        [id(0x0000002e), propput, helpstring("property NonlinearAdaptivityTimeEnd")]
        HRESULT NonlinearAdaptivityTimeEnd([in] double pVal);
        [id(0x00000018), propget, helpstring("property NonlinearAdaptivityNumContactElements")]
        HRESULT NonlinearAdaptivityNumContactElements([out, retval] unsigned int* pVal);
        [id(0x00000018), propput, helpstring("property NonlinearAdaptivityNumContactElements")]
        HRESULT NonlinearAdaptivityNumContactElements([in] unsigned int pVal);
        [id(0x0000001d), propget, helpstring("property NonlinearAdaptivityXYZRange")]
        HRESULT NonlinearAdaptivityXYZRange([out, retval] IAnsDoubleColl** pVal);
        [id(0x0000001a), propget, helpstring("property NonlinearAdaptivityCoordinateX")]
        HRESULT NonlinearAdaptivityCoordinateX([out, retval] double* pVal);
        [id(0x0000001a), propput, helpstring("property NonlinearAdaptivityCoordinateX")]
        HRESULT NonlinearAdaptivityCoordinateX([in] double pVal);
        [id(0x0000001b), propget, helpstring("property NonlinearAdaptivityCoordinateY")]
        HRESULT NonlinearAdaptivityCoordinateY([out, retval] double* pVal);
        [id(0x0000001b), propput, helpstring("property NonlinearAdaptivityCoordinateY")]
        HRESULT NonlinearAdaptivityCoordinateY([in] double pVal);
        [id(0x0000001c), propget, helpstring("property NonlinearAdaptivityCoordinateZ")]
        HRESULT NonlinearAdaptivityCoordinateZ([out, retval] double* pVal);
        [id(0x0000001c), propput, helpstring("property NonlinearAdaptivityCoordinateZ")]
        HRESULT NonlinearAdaptivityCoordinateZ([in] double pVal);
        [id(0x0000001e), propget, helpstring("property NonlinearAdaptivitySkewnessCoefficient")]
        HRESULT NonlinearAdaptivitySkewnessCoefficient([out, retval] double* pVal);
        [id(0x0000001e), propput, helpstring("property NonlinearAdaptivitySkewnessCoefficient")]
        HRESULT NonlinearAdaptivitySkewnessCoefficient([in] double pVal);
        [id(0x0000001f), propget, helpstring("property NonlinearAdaptivityShapeCornerAngle")]
        HRESULT NonlinearAdaptivityShapeCornerAngle([out, retval] double* pVal);
        [id(0x0000001f), propput, helpstring("property NonlinearAdaptivityShapeCornerAngle")]
        HRESULT NonlinearAdaptivityShapeCornerAngle([in] double pVal);
        [id(0x00000020), propget, helpstring("property NonlinearAdaptivityShapeAspectRatio")]
        HRESULT NonlinearAdaptivityShapeAspectRatio([out, retval] double* pVal);
        [id(0x00000020), propput, helpstring("property NonlinearAdaptivityShapeAspectRatio")]
        HRESULT NonlinearAdaptivityShapeAspectRatio([in] double pVal);
        [id(0x00000021), propget, helpstring("property NonlinearAdaptivityShapeParallelDeviation")]
        HRESULT NonlinearAdaptivityShapeParallelDeviation([out, retval] double* pVal);
        [id(0x00000021), propput, helpstring("property NonlinearAdaptivityShapeParallelDeviation")]
        HRESULT NonlinearAdaptivityShapeParallelDeviation([in] double pVal);
        [id(0x00000051), propget, helpstring("property CanParameterize")]
        HRESULT CanParameterize(
                        [in] long dispid, 
                        [out, retval] VARIANT_BOOL* pFlag);
        [id(0x00000053), propget, helpstring("property UnitTypeByDispid")]
        HRESULT UnitTypeByDispid(
                        [in] int dispid, 
                        [out, retval] int* unitType);
        [id(0x00000054), propget, helpstring("property UnitStringByDispid")]
        HRESULT UnitStringByDispid(
                        [in] int dispid, 
                        [out, retval] BSTR* unitString);
        [id(0x00000052), propget, helpstring("property ParamNameByDispid")]
        HRESULT ParamNameByDispid(
                        [in] int dispid, 
                        [out, retval] BSTR* paramName);
        [id(0x00000065), propget, helpstring("property NumSequenceEntries")]
        HRESULT NumSequenceEntries([out, retval] unsigned int* pVal);
        [id(0x00000065), propput, helpstring("property NumSequenceEntries")]
        HRESULT NumSequenceEntries([in] unsigned int pVal);
        [id(0x00000067), propget, helpstring("property ActiveAtLoadStep")]
        HRESULT ActiveAtLoadStep(
                        [in] unsigned int stepNumber, 
                        [out, retval] VARIANT_BOOL* bActive);
        [id(0x00000067), propput, helpstring("property ActiveAtLoadStep")]
        HRESULT ActiveAtLoadStep(
                        [in] unsigned int stepNumber, 
                        [in] VARIANT_BOOL bActive);
        [id(0x00000022), propget, helpstring("property NonlinearAdaptivityOptionType")]
        HRESULT NonlinearAdaptivityOptionTypeDefineBy([out, retval] DSNonlinearAdaptivityOptionType* pVal);
        [id(0x00000022), propput, helpstring("property NonlinearAdaptivityOptionType")]
        HRESULT NonlinearAdaptivityOptionTypeDefineBy([in] DSNonlinearAdaptivityOptionType pVal);
        [id(0x00000023), propget, helpstring("property NonlinearAdaptivityHasCornerAng")]
        HRESULT NonlinearAdaptivityHasCornerAng([out, retval] VARIANT_BOOL* pVal);
        [id(0x00000023), propput, helpstring("property NonlinearAdaptivityHasCornerAng")]
        HRESULT NonlinearAdaptivityHasCornerAng([in] VARIANT_BOOL pVal);
        [id(0x00000024), propget, helpstring("property NonlinearAdaptivityHasAspectRat")]
        HRESULT NonlinearAdaptivityHasAspectRat([out, retval] VARIANT_BOOL* pVal);
        [id(0x00000024), propput, helpstring("property NonlinearAdaptivityHasAspectRat")]
        HRESULT NonlinearAdaptivityHasAspectRat([in] VARIANT_BOOL pVal);
        [id(0x00000025), propget, helpstring("property NonlinearAdaptivityHasParallelDev")]
        HRESULT NonlinearAdaptivityHasParallelDev([out, retval] VARIANT_BOOL* pVal);
        [id(0x00000025), propput, helpstring("property NonlinearAdaptivityHasParallelDev")]
        HRESULT NonlinearAdaptivityHasParallelDev([in] VARIANT_BOOL pVal);
    };

    typedef enum {
        kDSNonlinearAdaptivityCriterion_Undefined = 0,
        kDSNonlinearAdaptivityCriterion_Contact = 1,
        kDSNonlinearAdaptivityCriterion_Energy = 2,
        kDSNonlinearAdaptivityCriterion_Box = 3,
        kDSNonlinearAdaptivityCriterion_Mesh = 4
    } DSNonlinearAdaptivityCriterionType;

    typedef enum {
        kDSNonlinearAdaptivityAction_Undefined = 0,
        kDSNonlinearAdaptivityAction_Add = 1,
        kDSNonlinearAdaptivityAction_Delete = 2,
        kDSNonlinearAdaptivityAction_On = 3,
        kDSNonlinearAdaptivityAction_Off = 4,
        kDSNonlinearAdaptivityAction_Default = 5
    } DSNonlinearAdaptivityActionType;

    typedef enum {
        kDSNonlinearAdaptivityUpdateDefineBy_Undefined = 0,
        kDSNonlinearAdaptivityUpdateDefineBy_RecurrenceRate = 1,
        kDSNonlinearAdaptivityUpdateDefineBy_SpacedPoints = 2,
        kDSNonlinearAdaptivityUpdateDefineBy_All = 3
    } DSNonlinearAdaptivityUpdateType;

    typedef enum {
        kDSNonlinearAdaptivityOption_Undefined = 0,
        kDSNonlinearAdaptivityOption_Skewness = 1,
        kDSNonlinearAdaptivityOption_Shape = 2
    } DSNonlinearAdaptivityOptionType;

    typedef enum {
        DISPID_CompositeFailureToolType = 11,
        DISPID_CompositeFailureToolSuppressed = 12,
        DISPID_CompositeFailureToolComments = 13,
        DISPID_CompositeFailureToolFigures = 14,
        DISPID_CompositeFailureToolAddFigure = 15,
        DISPID_CompositeFailureToolAddComment = 16,
        DISPID_CompositeFailureToolAddResult = 17,
        DISPID_CompositeFailureToolResults = 18,
        DISPID_CompositeFailureToolcope = 19,
        DISPID_CompositeFailureToolImages = 20,
        DISPID_CompositeFailureToolAddImage = 21,
        DISPID_CompositeFailureToolDefinedBy = 22,
        DISPID_CompositeFailureToolCriteriaSelection = 23,
        DISPID_CompositeFailureToolSelectedCriteriaId = 24,
        DISPID_CompositeFailureToolPromoteCriteria = 25,
        DISPID_CompositeFailureToolAddResultChart = 26,
        DISPID_CompositeFailureToolAddResultTable = 27,
        DISPID_CompositeFailureToolAddGroupedScopedACPResults = 28,
        DISPID_CompositeFailureToolMaxStrain = 51,
        DISPID_CompositeFailureToolMaxStress = 52,
        DISPID_CompositeFailureToolTsaiWu = 53,
        DISPID_CompositeFailureToolTsaiHill = 54,
        DISPID_CompositeFailureToolHoffman = 55,
        DISPID_CompositeFailureToolHashin = 56,
        DISPID_CompositeFailureToolPuck = 57,
        DISPID_CompositeFailureToolLaRC = 58,
        DISPID_CompositeFailureToolCuntze = 59,
        DISPID_CompositeFailureToolWrinkling = 60,
        DISPID_CompositeFailureToolCoreFailure = 61,
        DISPID_CompositeFailureToolVonMises = 62,
        DISPID_CompositeFailureToolCrimping = 63,
        DISPID_CompositeFailureToolNumCriteriaItems = 101,
        DISPID_CompositeFailureToolCriteriaItemActive = 102,
        DISPID_CompositeFailureToolCriteriaItemName = 103,
        DISPID_CompositeFailureToolCriteriaItemValue = 104,
        DISPID_CompositeFailureToolResetCriterionToDefault = 105,
        DISPID_CompositeFailureToolAuxInfo = 106
    } kDispId_CompositeFailureTool;

    [
      odl,
      uuid(FEE23C1F-AF32-4CC6-8172-EB24407CD023),
      helpstring("IDSCompositeFailureToolAuto Interface"),
      dual,
      oleautomation
    ]
    interface IDSCompositeFailureToolAuto : IDispatch {
        [id(0x00000001), propget, helpstring("property Name")]
        HRESULT Name([out, retval] BSTR* pVal);
        [id(0x00000001), propput, helpstring("property Name")]
        HRESULT Name([in] BSTR pVal);
        [id(0x00000002), propget, helpstring("property ID")]
        HRESULT ID([out, retval] int* pVal);
        [id(0x00000003), propget, helpstring("property Class")]
        HRESULT Class([out, retval] int* pVal);
        [id(0x00000004), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pDisp);
        [id(0x00000005), propget, helpstring("property Children")]
        HRESULT Children([out, retval] IDispatch** pDisp);
        [id(0x00000006), propget, helpstring("property Parameters")]
        HRESULT Parameters([out, retval] IDispatch** ppDisp);
        [id(0x00000007), propget, helpstring("property State")]
        HRESULT State([out, retval] eObjectState* pVal);
        [id(0x00000008), propget, helpstring("property ParameterSet")]
        HRESULT ParameterSet([out, retval] IDispatch** ppDisp);
        [id(0x00002716), propget, helpstring("property Tag")]
        HRESULT Tag(
                        [in] unsigned int index, 
                        [out, retval] BSTR* pVal);
        [id(0x00002716), propput, helpstring("property Tag")]
        HRESULT Tag(
                        [in] unsigned int index, 
                        [in] BSTR pVal);
        [id(0x00002713), helpstring("method AddTag")]
        HRESULT AddTag([in] BSTR newVal);
        [id(0x00002714), helpstring("method RemoveTag")]
        HRESULT RemoveTag([in] BSTR tagToRemove);
        [id(0x00002715), propget, helpstring("property IsTagInUse")]
        HRESULT IsTagInUse(
                        [in] BSTR tagToCheck, 
                        [out, retval] VARIANT_BOOL* vbVal);
        [id(0x00002712), propget, helpstring("TagCount")]
        HRESULT TagCount([out, retval] unsigned int* pVal);
        [id(0x00000014), propget, helpstring("property Images")]
        HRESULT Images([out, retval] IDispatch** ppDisp);
        [id(0x00000015), helpstring("method AddImage")]
        HRESULT AddImage([out, retval] IDispatch** pDisp);
        [id(0x0000000d), propget, helpstring("property Comments")]
        HRESULT Comments([out, retval] IDispatch** ppDisp);
        [id(0x0000000e), propget, helpstring("property Figures")]
        HRESULT Figures([out, retval] IDispatch** ppDisp);
        [id(0x00000010), helpstring("method AddComment")]
        HRESULT AddComment([out, retval] IDispatch** pDisp);
        [id(0x0000000f), helpstring("method AddFigure")]
        HRESULT AddFigure([out, retval] IDispatch** pDisp);
        [id(0x00000019), helpstring("method PromoteCompositeFailureCriteria")]
        HRESULT PromoteCompositeFailureCriteria();
        [id(0x00000011), helpstring("method AddResult")]
        HRESULT AddResult(
                        [in] IDispatch* piSelectMgr, 
                        [in] unsigned int resType, 
                        [out, retval] IDispatch** ppVal);
        [id(0x0000001a), helpstring("method AddResultChart")]
        HRESULT AddResultChart(
                        [in] IDispatch* piSelectMgr, 
                        [in] unsigned int resType, 
                        [in] int responseType, 
                        [out, retval] IDispatch** ppVal);
        [id(0x0000001b), helpstring("method AddResultTable")]
        HRESULT AddResultTable(
                        [in] IDispatch* piSelectMgr, 
                        [in] unsigned int resTableType, 
                        [out, retval] IDispatch** ppVal);
        [id(0x0000001c), helpstring("method AddGroupedScopedACPResults")]
        HRESULT AddGroupedScopedACPResults(
                        [in] unsigned int iResultType, 
                        [in] IDispatch* pIAnsUINTColl, 
                        [out, retval] int* groupFolderId);
        [id(0x00000016), propget, helpstring("property DefinedBy")]
        HRESULT DefinedBy([out, retval] DSRemoteApplicationType* pVal);
        [id(0x00000016), propput, helpstring("property DefinedBy")]
        HRESULT DefinedBy([in] DSRemoteApplicationType pVal);
        [id(0x00000017), propget, helpstring("property CompositeFailureCriteriaSelection")]
        HRESULT CompositeFailureCriteriaSelection([out, retval] dsid* pId);
        [id(0x00000017), propput, helpstring("property CompositeFailureCriteriaSelection")]
        HRESULT CompositeFailureCriteriaSelection([in] dsid pId);
        [id(0x00000033), propget, helpstring("property MaxStrainActive")]
        HRESULT MaxStrainActive([out, retval] VARIANT_BOOL* pMaxStrain);
        [id(0x00000034), propget, helpstring("property MaxStressActive")]
        HRESULT MaxStressActive([out, retval] VARIANT_BOOL* pMaxStress);
        [id(0x00000035), propget, helpstring("property TsaiWuActive")]
        HRESULT TsaiWuActive([out, retval] VARIANT_BOOL* pTsaiWu);
        [id(0x00000036), propget, helpstring("property TsaiHillActive")]
        HRESULT TsaiHillActive([out, retval] VARIANT_BOOL* pTsaiHill);
        [id(0x00000037), propget, helpstring("property HoffmanActive")]
        HRESULT HoffmanActive([out, retval] VARIANT_BOOL* pHoffman);
        [id(0x00000038), propget, helpstring("property HashinActive")]
        HRESULT HashinActive([out, retval] VARIANT_BOOL* pHashin);
        [id(0x00000039), propget, helpstring("property PuckActive")]
        HRESULT PuckActive([out, retval] VARIANT_BOOL* pPuck);
        [id(0x0000003a), propget, helpstring("property LaRCActive")]
        HRESULT LaRCActive([out, retval] VARIANT_BOOL* pLaRC);
        [id(0x0000003b), propget, helpstring("property CuntzeActive")]
        HRESULT CuntzeActive([out, retval] VARIANT_BOOL* pCuntze);
        [id(0x0000003c), propget, helpstring("property WrinklingActive")]
        HRESULT WrinklingActive([out, retval] VARIANT_BOOL* pWrinkling);
        [id(0x0000003d), propget, helpstring("property CoreFailureActive")]
        HRESULT CoreFailureActive([out, retval] VARIANT_BOOL* pCoreFailure);
        [id(0x0000003e), propget, helpstring("property VonMisesActive")]
        HRESULT VonMisesActive([out, retval] VARIANT_BOOL* pVonMises);
        [id(0x0000003f), propget, helpstring("property CrimpingActive")]
        HRESULT CrimpingActive([out, retval] VARIANT_BOOL* pCrimping);
        [id(0x00000065), propget, helpstring("property NumCriteriaItems")]
        HRESULT NumCriteriaItems(
                        [in] unsigned int idCriteria, 
                        [out, retval] unsigned int* nItems);
        [id(0x00000067), propget, helpstring("property CriteriaItemName")]
        HRESULT CriteriaItemName(
                        [in] unsigned int idCriteria, 
                        [in] unsigned int idProperty, 
                        [out, retval] BSTR* pCriteriaItemName);
        [id(0x00000066), propget, helpstring("property CriteriaItemActive")]
        HRESULT CriteriaItemActive(
                        [in] unsigned int idCriteria, 
                        [in] unsigned int idProperty, 
                        [out, retval] VARIANT_BOOL* pActive);
        [id(0x00000066), propput, helpstring("property CriteriaItemActive")]
        HRESULT CriteriaItemActive(
                        [in] unsigned int idCriteria, 
                        [in] unsigned int idProperty, 
                        [in] VARIANT_BOOL pActive);
        [id(0x00000068), propget, helpstring("property CriteriaItemValue")]
        HRESULT CriteriaItemValue(
                        [in] unsigned int idCriteria, 
                        [in] unsigned int idProperty, 
                        [out, retval] double* pVal);
        [id(0x00000068), propput, helpstring("property CriteriaItemValue")]
        HRESULT CriteriaItemValue(
                        [in] unsigned int idCriteria, 
                        [in] unsigned int idProperty, 
                        [in] double pVal);
        [id(0x00000069), helpstring("method ResetCriterionToDefault")]
        HRESULT ResetCriterionToDefault([in] unsigned int idCriteria);
        [id(0x0000006a), propget, helpstring("property AuxInfo")]
        HRESULT AuxInfo([out, retval] BSTR* AuxInfo);
        [id(0x0000006a), propput, helpstring("property AuxInfo")]
        HRESULT AuxInfo([in] BSTR AuxInfo);
    };

    typedef enum {
        DISPID_CompositeFailureCriteriaGroupType = 11,
        DISPID_CompositeFailureCriteriaGroupComment = 12,
        DISPID_CompositeFailureCriteriaGroupAddComment = 13,
        DISPID_CompositeFailureCriteriaGroupCompositeFailureCriteria = 14,
        DISPID_CompositeFailureCriteriaGroupAddCompositeFailureCriteria = 15,
        DISPID_CompositeFailureCriteriaGroupAddFigure = 16,
        DISPID_CompositeFailureCriteriaGroupFigures = 17,
        DISPID_CompositeFailureCriteriaGroupAddImage = 18,
        DISPID_CompositeFailureCriteriaGroupImages = 19
    } kDispId_CompositeFailureCriteriaGroup;

    [
      odl,
      uuid(03DF4115-25AE-468B-9F14-8512794DA30D),
      helpstring("IDSCompositeFailureCriteriaGroupAuto Interface"),
      dual,
      oleautomation
    ]
    interface IDSCompositeFailureCriteriaGroupAuto : IDispatch {
        [id(0x00000001), propget, helpstring("property Name")]
        HRESULT Name([out, retval] BSTR* pVal);
        [id(0x00000001), propput, helpstring("property Name")]
        HRESULT Name([in] BSTR pVal);
        [id(0x00000002), propget, helpstring("property ID")]
        HRESULT ID([out, retval] int* pVal);
        [id(0x00000003), propget, helpstring("property Class")]
        HRESULT Class([out, retval] int* pVal);
        [id(0x00000004), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pDisp);
        [id(0x00000005), propget, helpstring("property Children")]
        HRESULT Children([out, retval] IDispatch** pDisp);
        [id(0x00000007), propget, helpstring("property State")]
        HRESULT State([out, retval] eObjectState* pVal);
        [id(0x00002716), propget, helpstring("property Tag")]
        HRESULT Tag(
                        [in] unsigned int index, 
                        [out, retval] BSTR* pVal);
        [id(0x00002716), propput, helpstring("property Tag")]
        HRESULT Tag(
                        [in] unsigned int index, 
                        [in] BSTR pVal);
        [id(0x00002713), helpstring("method AddTag")]
        HRESULT AddTag([in] BSTR newVal);
        [id(0x00002714), helpstring("method RemoveTag")]
        HRESULT RemoveTag([in] BSTR tagToRemove);
        [id(0x00002715), propget, helpstring("property IsTagInUse")]
        HRESULT IsTagInUse(
                        [in] BSTR tagToCheck, 
                        [out, retval] VARIANT_BOOL* vbVal);
        [id(0x00002712), propget, helpstring("TagCount")]
        HRESULT TagCount([out, retval] unsigned int* pVal);
        [id(0x0000000c), propget, helpstring("property Comments")]
        HRESULT Comments([out, retval] IDispatch** ppDisp);
        [id(0x0000000d), helpstring("method AddComment")]
        HRESULT AddComment([out, retval] IDispatch** pDisp);
        [id(0x00000011), propget, helpstring("property Figures")]
        HRESULT Figures([out, retval] IDispatch** ppDisp);
        [id(0x00000010), helpstring("method AddFigure")]
        HRESULT AddFigure([out, retval] IDispatch** pDisp);
        [id(0x00000013), propget, helpstring("property Images")]
        HRESULT Images([out, retval] IDispatch** ppDisp);
        [id(0x00000012), helpstring("method AddImage")]
        HRESULT AddImage([out, retval] IDispatch** pDisp);
        [id(0x0000000e), propget, helpstring("property CompositeFailureCriteria")]
        HRESULT CompositeFailureCriteria([out, retval] IDispatch** ppDisp);
        [id(0x0000000f), helpstring("method AddCompositeFailureCriteria")]
        HRESULT AddCompositeFailureCriteria(
                        [in] IDispatch* piSelectMgr, 
                        [out, retval] IDispatch** pDisp);
    };

    typedef enum {
        DISPID_CompositeFailureCriteriaType = 11,
        DISPID_CompositeFailureCriteriaSuppressed = 12,
        DISPID_CompositeFailureCriteriaComments = 13,
        DISPID_CompositeFailureCriteriaFigures = 14,
        DISPID_CompositeFailureCriteriaAddFigure = 15,
        DISPID_CompositeFailureCriteriaAddComment = 16,
        DISPID_CompositeFailureCriteriaImages = 17,
        DISPID_CompositeFailureCriteriaAddImage = 18,
        DISPID_CompositeFailureCriteriaGloballyAvailable = 19,
        DISPID_CompositeFailureCriteriaPromoted = 20,
        DISPID_CompositeFailureCriteriaMaxStrain = 21,
        DISPID_CompositeFailureCriteriaMaxStress = 22,
        DISPID_CompositeFailureCriteriaTsaiWu = 23,
        DISPID_CompositeFailureCriteriaTsaiHill = 24,
        DISPID_CompositeFailureCriteriaHoffman = 25,
        DISPID_CompositeFailureCriteriaHashin = 26,
        DISPID_CompositeFailureCriteriaPuck = 27,
        DISPID_CompositeFailureCriteriaLaRC = 28,
        DISPID_CompositeFailureCriteriaCuntze = 29,
        DISPID_CompositeFailureCriteriaWrinkling = 30,
        DISPID_CompositeFailureCriteriaCoreFailure = 31,
        DISPID_CompositeFailureCriteriaVonMises = 32,
        DISPID_CompositeFailureCriteriaCrimping = 33,
        DISPID_CompositeFailureCriteriaNumItems = 41,
        DISPID_CompositeFailureCriteriaItemActive = 42,
        DISPID_CompositeFailureCriteriaItemName = 43,
        DISPID_CompositeFailureCriteriaItemValue = 44,
        DISPID_CompositeFailureCriteriaResetCriterionToDefault = 45,
        DISPID_CompositeFailureCriteriaAuxInfo = 46
    } kDispId_CompositeFailureCriteria;

    [
      odl,
      uuid(83DC0D04-189D-4995-9BFD-00267AB3563C),
      helpstring("IDSCompositeFailureCriteriaAuto Interface"),
      dual,
      oleautomation
    ]
    interface IDSCompositeFailureCriteriaAuto : IDispatch {
        [id(0x00000001), propget, helpstring("property Name")]
        HRESULT Name([out, retval] BSTR* pVal);
        [id(0x00000001), propput, helpstring("property Name")]
        HRESULT Name([in] BSTR pVal);
        [id(0x00000002), propget, helpstring("property ID")]
        HRESULT ID([out, retval] int* pVal);
        [id(0x00000003), propget, helpstring("property Class")]
        HRESULT Class([out, retval] int* pVal);
        [id(0x00000004), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pDisp);
        [id(0x00000005), propget, helpstring("property Children")]
        HRESULT Children([out, retval] IDispatch** pDisp);
        [id(0x00000006), propget, helpstring("property Parameters")]
        HRESULT Parameters([out, retval] IDispatch** ppDisp);
        [id(0x00000007), propget, helpstring("property State")]
        HRESULT State([out, retval] eObjectState* pVal);
        [id(0x00000008), propget, helpstring("property ParameterSet")]
        HRESULT ParameterSet([out, retval] IDispatch** ppDisp);
        [id(0x00002716), propget, helpstring("property Tag")]
        HRESULT Tag(
                        [in] unsigned int index, 
                        [out, retval] BSTR* pVal);
        [id(0x00002716), propput, helpstring("property Tag")]
        HRESULT Tag(
                        [in] unsigned int index, 
                        [in] BSTR pVal);
        [id(0x00002713), helpstring("method AddTag")]
        HRESULT AddTag([in] BSTR newVal);
        [id(0x00002714), helpstring("method RemoveTag")]
        HRESULT RemoveTag([in] BSTR tagToRemove);
        [id(0x00002715), propget, helpstring("property IsTagInUse")]
        HRESULT IsTagInUse(
                        [in] BSTR tagToCheck, 
                        [out, retval] VARIANT_BOOL* vbVal);
        [id(0x00002712), propget, helpstring("TagCount")]
        HRESULT TagCount([out, retval] unsigned int* pVal);
        [id(0x00000010), helpstring("method AddComment")]
        HRESULT AddComment([out, retval] IDispatch** pDisp);
        [id(0x0000000f), helpstring("method AddFigure")]
        HRESULT AddFigure([out, retval] IDispatch** pDisp);
        [id(0x00000012), helpstring("method AddImage")]
        HRESULT AddImage([out, retval] IDispatch** pDisp);
        [id(0x00000011), propget, helpstring("property Images")]
        HRESULT Images([out, retval] IDispatch** ppDisp);
        [id(0x0000000d), propget, helpstring("property Comments")]
        HRESULT Comments([out, retval] IDispatch** ppDisp);
        [id(0x0000000e), propget, helpstring("property Figures")]
        HRESULT Figures([out, retval] IDispatch** ppDisp);
        [id(0x00000013), propget, helpstring("property GloballyAvailable")]
        HRESULT GloballyAvailable([out, retval] VARIANT_BOOL* pAvailable);
        [id(0x00000013), propput, helpstring("property GloballyAvailable")]
        HRESULT GloballyAvailable([in] VARIANT_BOOL pAvailable);
        [id(0x00000015), propget, helpstring("property MaxStrainActive")]
        HRESULT MaxStrainActive([out, retval] VARIANT_BOOL* pMaxStrain);
        [id(0x00000016), propget, helpstring("property MaxStressActive")]
        HRESULT MaxStressActive([out, retval] VARIANT_BOOL* pMaxStress);
        [id(0x00000017), propget, helpstring("property TsaiWuActive")]
        HRESULT TsaiWuActive([out, retval] VARIANT_BOOL* pTsaiWu);
        [id(0x00000018), propget, helpstring("property TsaiHillActive")]
        HRESULT TsaiHillActive([out, retval] VARIANT_BOOL* pTsaiHill);
        [id(0x00000019), propget, helpstring("property HoffmanActive")]
        HRESULT HoffmanActive([out, retval] VARIANT_BOOL* pHoffman);
        [id(0x0000001a), propget, helpstring("property HashinActive")]
        HRESULT HashinActive([out, retval] VARIANT_BOOL* pHashin);
        [id(0x0000001b), propget, helpstring("property PuckActive")]
        HRESULT PuckActive([out, retval] VARIANT_BOOL* pPuck);
        [id(0x0000001c), propget, helpstring("property LaRCActive")]
        HRESULT LaRCActive([out, retval] VARIANT_BOOL* pLaRC);
        [id(0x0000001d), propget, helpstring("property CuntzeActive")]
        HRESULT CuntzeActive([out, retval] VARIANT_BOOL* pCuntze);
        [id(0x0000001e), propget, helpstring("property WrinklingActive")]
        HRESULT WrinklingActive([out, retval] VARIANT_BOOL* pWrinkling);
        [id(0x0000001f), propget, helpstring("property CoreFailureActive")]
        HRESULT CoreFailureActive([out, retval] VARIANT_BOOL* pCoreFailure);
        [id(0x00000020), propget, helpstring("property VonMisesActive")]
        HRESULT VonMisesActive([out, retval] VARIANT_BOOL* pVonMises);
        [id(0x00000021), propget, helpstring("property CrimpingActive")]
        HRESULT CrimpingActive([out, retval] VARIANT_BOOL* pCrimping);
        [id(0x00000029), propget, helpstring("property NumCriteriaItems")]
        HRESULT NumCriteriaItems(
                        [in] unsigned int idCriteria, 
                        [out, retval] unsigned int* nItems);
        [id(0x0000002b), propget, helpstring("property CriteriaItemName")]
